Protocol, N, L, Time (ns), Q, P, G
3, 16, 128, 12386060, 37199, 261606295470066578276897393622839383093, 34024697951118974363553736916343918856
3, 32, 128, 11608980, 3038670407, 303273447288550938924744392275532002277, 260036381855395858956380577685156735517
3, 48, 128, 12529290, 171539895146639, 278749385369471686455063174066827450489, 51745326675140018629172933899231904007
3, 64, 128, 12072520, 12102569695605199387, 245574065825673183620815534049137871111, 195463149859611716177416507367013250689
3, 80, 128, 11817417, 692769363343120158077167, 322789063189131743631394936679959461923, 249941473407660041308539800197569860837
3, 96, 128, 12128874, 76084354337468972684062856617, 269386672124045173528550728518807848647, 147325512680574780877096674028071998154
3, 112, 128, 12779445, 4906904417750608398564016760658401, 237307711451254923371352978578961589163, 126556051416976106584725237775146904420
3, 16, 256, 6900398, 39191, 72050351573095956020954263088074169323022849815890589272601818846147616243837, 68879908868210352968830750252107503330361038614646609430184802602850111091177
3, 32, 256, 8622997, 3483204163, 98334228277896990222885982716652287634436652798324953768462463222347987072401, 61460176728743701998523325477535621126959927814369008359220141414228398174698
3, 48, 256, 7827479, 210051181495307, 74526597607988565199314253773369242325479156554173223497725799075022589333861, 15566060494639021099631124471279370255322637673601935353393863375885313556372
3, 64, 256, 7632532, 14908091413989965221, 105478856403226362262067609594751730703059865827830189236803612430160641341681, 2872763858249885461398158756419660951385510112153438954346545895879498291860
3, 80, 256, 9833880, 1178884378669035036351833, 76124130869439632466691821208288287645105057086923547544978009792970988974991, 46989511167765395312857165197017482018916378428982722687701150695067184227764
3, 96, 256, 9830599, 68195248475325815284164917917, 86211353387793603747560562765957016978894417301012089815573492209429571256133, 17781898631898274525367930923430036998005914502996858999467115050123810934463
3, 112, 256, 9492318, 4827233468011581042929758763522009, 81960019369476375412886488767076250563625600655848506841333867240009380601897, 32107491290201981640580997708826578363038437712996321123686493845554789023839
3, 128, 256, 9155809, 280492427000781169739092948730337774343, 79473913664444904754377314642165375437319199819555128183212335793683653807317, 20356379853269883759085195578430865740084788281364080943124434454257234120835
3, 144, 256, 10671534, 20732641763531026361390485666386551623154567, 73590257878950861132431693628826375911115186817678184595535196021531669467543, 70830330548829271221854285625322692279933429829472844296152779304137785097785
3, 160, 256, 9852630, 1146036003922509215093515154528913525114235237931, 98034975106206043648677855961133459998493861388673093069764500727203894770147, 71323259747717725174275331441872924652763886328566678822696771087420726212666
3, 176, 256, 10876065, 86419084160460430292466599428307919288472161687213299, 94948404416384527098020171994550723927842489914866166336796259606652846021051, 73406298439575727102905556518607308335013052110072831187769153824462541924806
3, 192, 256, 11643511, 3528586325992216109306884297489663065956955912205285304893, 82199935972544225255321237631407432838376380457409396731095090805997375022983, 73134468166298307974249885887839131091587954251605824137909020470792351939757
3, 208, 256, 12217988, 397227108857093684237572175731556622393843674569846300115655419, 95869280343398145550800661709953574082557575233679849323168805144879510542247, 45755325042145185202441146968686211391957953527491227838687889581096415231918
3, 224, 256, 11456168, 26231881915859816646285836103420860983675251623322086409831479521277, 104032574915362224042659443591344739868413011705108988743790907235921305888879, 77584862829230215632805779088772727807164695829542268898854293038973583494813
3, 240, 256, 12904705, 1752959789575908298919874115991785109233959448469091394995767952586998749, 112028154232217147567371315004803002760923880432762692871389538313929916051093, 93112711522813258146144986727956453153334371583211090516483368970572679103613
3, 16, 384, 7020814, 53783, 24969078642904479080712258706523348023952213237894366334103895581935228864860969295976146642131546407534729049317801, 4769982497323332472444933495651211888825319988741905556419725082394994813889154699873051447842351326935387015417571
3, 32, 384, 9097163, 3790714771, 23233112648759894398720330679721931544069406904157417183022500317625151883645797771266178648410198215830917691187051, 21318422488972948763802288197527637573474681706744238659579345038132159978289545108522211179679223094409998429308863
3, 48, 384, 9812318, 217238969508053, 27513202213397343610222078909743627408877794636461096202918311492077303844928781550892960747449513833099004376087613, 23355103511958358607836692702599825743612489543545925914724940265889366409126573060436752741532044389144266155470066
3, 64, 384, 10397785, 17349681050440801037, 35133287097921804250977845844546435357761286526101893707695653524364171817200673958642022543273185925480265129124231, 17620781020658233294216623785762324100240712874682335760106887982632042460989514877867525186731062953874601554142841
3, 80, 384, 10603513, 1081960500601053055651421, 25767596271802320020800025225217480548414251902695733826389309944015512001757139873299578119919409299989285353032563, 11806680699551268112145990003591955277452137347787921230987665583104789452503927855016235949736486293540439765348314
3, 96, 384, 10422004, 43405770745172617684267836529, 39037692626063735859836282966681124589433078281467646227998877491470998358991544709062764568800977874931717763006201, 23255532930987872162620015494826968511821833220305467953272852218017972663159627272433177745047579405780429924715689
3, 112, 384, 12308040, 3203880284949729149170966010593999, 23148089718124304104258094314944033043195971612370366988425724469148789272277099979086823279597246883470352164861179, 18761402542904847477314452426596662295704881859155990485138616911518110138676872117029531997401644669892741175806190
3, 128, 384, 12835174, 275169232536707901175508571433543917953, 36647534412659051204551633252203008364459860267113569575878292935294736993003129162342061846352688644638345699847073, 33827850892014090848801793522220799986696169902355573141299502651254493944820581206733521753045569525308129517660431
3, 144, 384, 14257827, 21547631954263003148423315472425606015873489, 35332197667174619294933363318051741154397312837286091125394999952823015722434623130821909233732381432740371729081789, 16245313112495072512025897941707766292101911530337199618809650920700472901674163710010837863510229393889841892472373
3, 160, 384, 14063192, 1026985038001704643979579293674885544787796814033, 33466123352153662015944368218495082192344199755719136077115385646903698357589060112899442427808963265509558264244561, 26365191695281604065153697705186090823470334719446644481715669629573228021462611620965001350016754403230153523546242
3, 176, 384, 15958968, 60970194383640817944847858128870263769824463780950887, 33358350655124822345600130436866752806504110271605302447035302251276507777021022953768897353015635337412386126061101, 4069728950253600119380195475481186041772179985522191561494684742975312272320579401670703260155358764067534831193771
3, 192, 384, 15713239, 3440462834550733759443604457129795267465877708431164071943, 23335032111447128151191750945581162825741244504181419009144454805399476221698674966842560949259455595686820688484947, 15756252494288871602554772185188530815866693580756790807251556580026743424245016842835743592866689788001427187919126
3, 208, 384, 17373182, 338769424818750122468808586897158121430936684532159586273622921, 21129935969862669177425456460570714591159800003766615020018965534901509766646183946303020775357937724665211165915283, 19173149205654023578955297125632586347595708843914646818732013151976740455083537345602554898898331786573805152563695
3, 224, 384, 17212818, 24965389804842118920709197361382956631621249289803714712986763473543, 30154672942792813046454117649746372882465164023040719663585324245077647485688353354681787317625988983782915455763157, 22327605874145340520814866232158376535466539772247039677058775047519659827469023157036603019717968841669417243891086
3, 240, 384, 18545002, 1223554144037194727740141008088764852533723734610762924339403658881394031, 32606008582823333639967028726832992745977141221365861702943262781292252283881142330555476341299843974814545683699389, 30531283411318126882518875449917561370790547485060225052176916485333989166824524380737138672448495280208664677384498
3, 256, 384, 18621981, 99628766116772551516498631713983030503174364032198625019474075676902982080309, 28176544417346371127065721880150960346235625001228317868876269591818937831651423944508607947218808424449427290505753, 8504977792579365359353134881594015206641326690030337670389598639031520878763439155066932409618515353927552883180478
3, 16, 512, 9291120, 33893, 11757898661810866842717930643857250779221671209882687535920458926419618940745848881958815513350299445129799805337351704843611959721554419771876756616419789, 4097886692408252756852607588257230449039505046210500565585057911516895131891861892426804554758174910218796752711043104690807009136982878720694062987930205
3, 32, 512, 11316740, 2379165367, 12050755380387192974748452681866930432116403205120981739513120839002025673639370077161724175394583952602558495843447104713897100085657606768249360006765499, 10199590515088280032667694243647642902563422619465540345936236896988086904879975507725116214920832589243946118213516561944470247705804996139106393767842802
3, 48, 512, 11383095, 168973600386037, 10943392431932558644347605018996650025573394553432894189025348107356344282200554447821811970263916948062967775041171536853933842134725883210934437804233861, 6333554388025591446990846567154457993416404386299161737700566483924361648798721905772551619889144203580601016592038388539280411362128425784837980836957718
3, 64, 512, 12528925, 9578689727797642667, 7018805164347063226067461506231260739182194211159832135530295872794901050441232899431635724518802580446610960498091916260181173720362288561926800409581339, 2450799641899896777476000207324183061014926756871716990453919126991161841582834658306076190623295563721173435157445666071820953796697421477904294114143613
3, 80, 512, 14074337, 815487381610573133906681, 11422881959136896063756375208929732364447704841215811867608438016091268317666225672756239067791421549965176215748734059700947389475781838353997855481655163, 4482222929138049032342383976616631636183887184680856066377536735695430433573668946885906719350489421891294958382251099623786253267579426007420545671387324
3, 96, 512, 14288191, 46100787489476432019404276929, 10640820025015184921558510920942229627270997260450436572742317937278529330609657981274329018458392802132284687792912493258853043829628607754301065164827599, 8636453209487013229179257562210200624749463716553029179180619854604526718782025290793933915444675356292656221928373843730078024650053878297608363211959324
3, 112, 512, 17203860, 5090821001767365205777195130842987, 7788243550768052122904837367263888423360940293605196031206941960338953578494274388450197802775668370550539303201474909280036710894120954942501888511032001, 2009910911124475579981100262774615181823044585931385741451091469484189661154625805046032340262748349917211314391098891395418862101154539184030840211832551
3, 128, 512, 17291932, 235127580472183943820391745906909461207, 8048848185592474100678591187231690989829128868462572020189919944843932186263819327885547723699461309947812214170679017950189556119236646840317120515114391, 5062345221650969069513432250064000645290140179590344309711678459375907768569401500589316619191819736154205736803871136750073061543868189054505208446927009
3, 144, 512, 19280834, 15127399149591380786861301666859952674925971, 10521693073690395490674101895302467486261208517696277170531299719965694005091189685376382719307866659566959756411301335027196766889867556063078140916270547, 8195896023968598911599828220814070217818330887368629715908661004705834943410709056925380068062804292623256884632154599512446603140270058202177810211171727
3, 160, 512, 19316666, 1451608977340701224067049181385067036172621574581, 10249880565841689111029110768227603346870108948853046763664772543610486336968784483668786680099447095266341802116482701266827144616148091663112309673050189, 6417116402803790991534264802094295756395310287657749571298087509513847178490759066115554321736331560538396640408211310818551125024851428496062234867864472
3, 176, 512, 22210981, 71843775552964894805415875002324570222908462208989541, 7891514530546022094855676997053968382197360440416776306835215157836684984087097546530283864330143231306077893526583084448425258441545773977486357900786091, 2310393618663429869455976652169794993188028589259163694169125447366359648849549328081932632945430325012661813559558340900247996033351931526932387095057058
3, 192, 512, 22372908, 5644741104789812167785981532831165118515074751497199557317, 11234192909923680788345034412306573749029768607497562093907066287934822104509294356415786838151907473146832926046447069038444672281785791574981541742268163, 7596270150614727824222076353611921677717076764647810273958729250962923446613365985086253845434866249084122408520301730738061724026815818155323226231266522
3, 208, 512, 25609358, 209564397974350488828600644390484101792923469185587728364406943, 11009709839953123903910023243203273580556258397775460643000368941047341955458265715861341614815102599664484543294425211384072712796237042197211824147928361, 2751916485679334038768416370120741601615801638352083745243297603668548677780154943529285554145186663886345504047269278812803303246894333258629518859786200
3, 224, 512, 25387171, 20985289507676219149602472249630749990566841074454496098381847761059, 12831505818268301441848390295535329082526657564160944613152302489140672996135538390735845850357332342260759564542581290377675350190578792428097017158427753, 5381964324560234384751853574074513191529591616305112210744958977022124677923613078755205732982586519555793999171822566445601607248595172223487545404337505
3, 240, 512, 27363885, 1465155628873619039652009732255743371980652791235592057172069028216302883, 6983417705396274670156110776262803641902009114519124002535785829873831157994649489210372313361164053982870508803197333445888858454721790269952825098789699, 6586001820057510800266854125052779678325932420224315530611020508835202732952905945511886478774129649491165555152901424412471910790805664571723793666868158
3, 256, 512, 28259142, 77436993946810395374070461072130718572697084868072707627207732081038177938159, 12979402560632207146038393307715746300150489396005625452872129961601305610061976393876955333972792086684359592416991307109748478897618890714648368265829559, 4606223747558536488504834384372151859447907278188563291158191465652119619484520479617874835629341794240953928814023867183668845264421183535027854608237183
3, 16, 640, 9246694, 57503, 2947707519444775217883524149364631295582528101312602464789978064702345736794373054158308073329256799586309278652920346807519583993254064983493199199303808137877754431881647861177821634412370093, 1851092490674062796071042657732786415376496090360781125219885764550912201858146769790252981637151703244595596183439443168861966324066552885695229015184978324729841124876807017244620872182251821
3, 32, 640, 12488092, 2931578669, 3971772172102177711171866283427975133599307028001504568475018245858241710901058664971570182736213237039979649674204113659327781255819059120824423569801628320194736177013246248393781650519002969, 901986302798029009250491342113245577254681756324230531649166340556171709089728955057382988611050477490754669301964753686118124104288548577148234901682483990957317807418414672036493198342979324
3, 48, 640, 14148451, 267306942436979, 3865610150392791727039297502334668955550541504080258994175521155739271170589854343672907795746292893095811522067871206307607453768793280471485778648418541813118077035963103581151289509078394609, 2199223394882211174801799300787719015045555818231167963102528274231645164102538262734981474241298578068251698047665857518948038475229570451344070001484019080062301147769150164683022466323510374
3, 64, 640, 14378190, 18407458492333112231, 2708697319568589879428823071541288249343459739748817438091643719659110855191413072783438256020738957166654649441206068543376374291672834161590487805077501212978650510427239336078670518189532057, 1778940463664854274644687643320550121006609247969914401554209160803021152480895048056469037943289606093054355755819903288018335189024496136819390990661264875062011930998094812005296023426564933
3, 80, 640, 17632400, 796888281923430001325717, 3681166859681482242436047549802196499613723144569736291079130092835693684064755372781506180059155586364805645273018903310098998107017485889275837112638165876585436935173676471334965884574579293, 62929424311876955949638220584143293305751071447091009535874489796999703860636715124994551276374353727048487444017493875133509899077660580286317523170785576470150838749859927322518443064632837
3, 96, 640, 17974431, 55663542113628234004061484143, 3004065779895058522992606317523215624311632108518524207027388767419001033700677730822893416005649190059109356662915009166012496140530879848109435895172549180045602036064780767879002303344655863, 321977507284986241056710388180758981693933267544194490177772927866970361321966403992335895197145068393534577218958915303726144188393284108923520827127151308030721198917760268232135808866206056
3, 112, 640, 22204315, 3500819723595364785377878840408069, 3492396761195176991792706674937283954782888956845264245536254134372467720079729113528111788881267514815244312111644546939632818279282250492559039153712513545932472795887320322973702236695603691, 1426412302379178299329041613650108945709225606344090615501387024118622559684627718229466998525502757089277493912108509881443613584519467117292501864388490802127525316532845113919005450725639198
3, 128, 640, 23525301, 253631945995602398263752033468046481693, 3141527884979234526680817150946736778173905366584393251340143552377111712793274035647923538764722541392022172824119831170611434951339634290275840477887317790133771988561021408652545122947321531, 863404803204528653425897972551917382215621929712522704241617822581119656460726429622988455234262453359438833697895345126640436200625583489142980990853897217745254976157598093327556971661259976
3, 160, 640, 25887430, 1299995757406441372169101592266146525870797738309, 4459195175739604468421998696694996649437945475253858816002773808300516249151099933754157530469894234855169314824655787266816943982601218114313993187713096364466432179143659927715896824025333617, 3247091383296978510661274424903333069880421549746817978770786127800034922160781148622297840894381543923979353590560327924936056275296453818219287412945883855278463986787670216825106432489531424
3, 176, 640, 29814919, 57342517916540335501969118292899010983696882246224597, 2598124137347893887377478020320257962622664662293256012510562222159894687545742571652832514905899129888902361137635684038649133528710904191862574649260030330096451356351135843747178369646387623, 1579819702176007042545733204984949717970717006211448078906095457489292673035485622766894046243325058345921674267365731855647182768144752121899061197733022555531101557114870871167239217338213318
3, 192, 640, 29615649, 4326299619058467129847390671344738787566752935565459423157, 3336496681237651934927866262786165286368511797179117230358791648074128761163943148321311612728804771843878533672077136874844735990865648894385334256962076542258447325029154871460751409074562407, 2673106432194888489735754943612131303613623391657752498040809379589713667168777614228359588054369499527400844275099890733116002232950867115228411597849640162452807448499754232109468231013113395
3, 208, 640, 33540065, 284764586664246785322000947132107676970493416177272182959144211, 2315686201782505027590290768193353093530842925659558289414697020443496306633318571443600468166799175313606995314284238444001917048606269219052867580419094907276670276221168955938224990749384817, 536181704210590210728973095893393125296121765988906275989267841437735190343639389778124511895130404043878458568840893303551088542138496847053270210193477919840650644075846680626795099929069185
3, 224, 640, 33544805, 18508812043572862684775072982961885830628372839224762504285871923449, 4141226812429956594467143660958129010332174584714683047627505801761274372633877758001305864352523260956988305904824505910810303009222769398067392296033752869094735647278184774921134111887659671, 1587210065733346853956264908599646330835895001832375984967575961140043001901910794499127995531845614231222312102857331817365285960501871467852477582182482492509658719443048559602999846900167762
3, 240, 640, 37463700, 988384211834333586440284663647640209353297886150882291818099912809020613, 3244571110873636574181127103532168684023579458515743822000857402441399360751122156225395247896517957541831151960119266904196969372906483878516511259935594537190039312026764944418139976909764187, 1003579858219270579627845267424926372584467974302718990492587880373830994612674948074686962196116907949129868925287240154621899900040929507121003573069345539329694552517723646107530604974987910
3, 256, 640, 37509169, 81060504498422429940608706729756418762705669564915909785659003513065796088839, 4084411414939081308351736211137980625874951521049665814177501095430819762889881879656500160896762448410832950721710022221850096009749383242942326419971391538031881908575654778338683558500967437, 1417143608677085366648076648614695379858159169543489520829329645622865425769816027025113605691165604678027355543137017233035977736560612036210745112797702195419708935383485039767312718897386601
3, 16, 768, 10273618, 45289, 1024920672591300003722284975902266625310128147574440591995965903238741198607020647083922127143469229076834089432779437595778443689512759044798350544557147627227889696781520627138568849749650497942177639840216118133036484580156594329, 820831583494996050302440351395304660745547870567199449671593203557542546631286564488603674981442948354953539534519866654628193620445895953987911811293417661419000146735255811632705218486985643268353375809906451885033249602354184694
3, 32, 768, 17430629, 3223893319, 1196014065477702997770316918579224836652588375788124705264514835569429434632974839052677564575485523821165283366636226511961891488950109993673500313103710472251017104847134815889024815606290631695635081743599644350846958818124870569, 1067322368490627544959955297473001896254902090241159828923582354386649023586579958782166482239000636859414692322920853174918534275842516633173002599139356591120547492837200371833960055232557313689147131485142113933584532533386395678
3, 48, 768, 18179221, 186406900841717, 944951714218125662521969373093304644895470274341839968707351771947614875967413088490405257037717827247325768012914374627319648845442965638100740447724974936662543568457988147870241161913207923457031759206992745404100849541949488511, 290088250949373954542530876589698443822158396296434673005055329025805908217605390728012812768446203525268593012783743788718956981377407081680123608282572337337748775135568425467819551787724111234610977264826320250418626916493111004
3, 64, 768, 17868805, 14367323187421892983, 860849512647411980883777905365924532327601749664476292830817056704304809482892059154206972556154601100756609974041348426619648168947736537434029247381127120082783964677384667968543556311667115614589394832488181728056923378970132833, 560329151218534939376150682838209890008928234474416190708200998263950941042880308860869283774067417509857401733979533877208552939210714457522972671013875786386950441772753081050385731172654012630314339302322694719827822117025060731
3, 80, 768, 23284936, 663132425222857606107251, 1115479575372177398929368786130089780481797779919674882574179094172512147609545826384467867547565602445168039608499927982813769082914869492157735267463373973105588610230790562875113608747948164956024787847992029073716587165130024917, 645130608956740042582671398051329978474149495728360199967803020592458363822157474216651606444380819046102665866358174710513995254858070028314408020753170560770324623281754785938232018749860228388179092357244499663000708337386523224
3, 96, 768, 23300093, 45430515823680054261594792901, 1285458172133239932831597675819866786246505770050590729457014385698511565020479694966747621015151511568244808365817659459443683688392244380414800208587727113364027585827619207456149178237985887179914204408957453303541691487885897273, 1211015547675923626680508849873336748267585250149392241334014273843630371715985063854116582812249440564570820765380356574659021526307229434229442728997528820831117895363234370980474918609315450353086924640756234132918644416731709441
