Protocol, N, L, Time (ns), Q, P, G
3, 112, 768, 28569506, 3740393584223426604371914009950301, 1253961953932865373205558373296164674487163926835902759852984655533312799937516365939830033389255075689063811449340544777042923816255903708537785791887366925182843090622647446711222310045703790872657437655233914351708105699756169791, 1171558569594545889478882330343476682317733050381389888408054113661929930186486049450213555479634550231876661090055704393486957021631642138644463468739290264897411936087343318592499591888176529968650791499888261084671671397680180134
3, 128, 768, 28915182, 187806221928983249931982316262339732647, 1078924732424581484730879224598965089593566194584317618712036277780005722975902223967874224501819173283571745757674451526112740321515569259162730161433220185271508088665450902449589587619124282157800735101309896438700054653841362093, 564253722478950127405354339236830913645540388000289985509995506911116228812711613501044144840966106769106331259583488195033004437761958805704107495516833887801680003211436099026836030595856247347609642173725638557954819142415658522
3, 144, 768, 33908762, 12292860987819761932432331787591036111116969, 1376062503936441083328487194417717930038405052794522515228051608325130791184752893943612793262217107965383124108158416511498052055900261392223291259216459099039622716791769239833214827164173958525046944126155783347971000388549483747, 186099055817924377973096268485286387946927790327249339307157519699805379732142472583151174381067553337499865896942334368275300025315907651631737683101572119344356107215204478028138191351582160494072995408142074783099965940981939616
3, 160, 768, 34264491, 915519768878169704611990021912875392246238892247, 1535898035461913939356423286113617923529988948336667289318682328202220364472800752497110534161152712338847126463822829549476554725665690834507680022646358519201138735709564792199352519421990462405289295966383356581456526268477309611, 1376822096374857706559725292333777411415073967512565393827100959143831306807711941427459950390231951361251216799658806592783753360375449850780565926057891510593580442503718509690541159363497826809583666792802727386361644864333531953
3, 176, 768, 39321560, 54455420369893086707709429236035497299886832813058969, 861626312692569021487391576320072587817633621492969308396339282835013507787639072830425293555395507829076965515398139672584718284479242568592575051457378976113337658923066987027052272328481333358534979331770218639275095856183943519, 528589830464970231820664091374428368462372469319268104014840730790992708441993522440295081215059221689772196878824466773899471910313988163810618475809690834854588371343469315233670151626107087955269511501207912515822017970631411834
3, 192, 768, 39583643, 4490012248272925928780902459964984737992683355666584005177, 1167406276550532663397498911309476265538121482677514302940545103803446340306913876804293611156168818471634507614305860765166968417145834994012785782239925882461465685998858818783789967978717832654684133879737820957689177488489950091, 689649897656054602035442338337038015937137211296684829976127977035459768856082011477840839212135274056808708774267025190548353716687637817022820149961989009654788819990242117360379777039102970027004675774632808102799582473613171848
3, 208, 768, 44662014, 333478228221507304498099568603502203786200289537524041093450301, 1269718324024889773720005653339816978667992375211298761614909953529575958983691599718888964908797297924866921778903219391559025125478092439732478251794322981019013374558201576687590509894687962816579295035670407714679285732663070141, 1113412257903116573622155623231110853878232941023187330703762694324623893371831847952472580009615420584998120945143489502325518248423652054153652196187549452547583235285171034123435739698265932658818312865234955845709386886369250283
3, 224, 768, 47337059, 16360905213117759489673816452775370935940319031317850603439024852383, 1243638570814722644236879143001309775695383656833514542130181604811272319329580300019597528220974753946859964267298682003124510250545101570071730944745679013223331653943796418012388249452284185774957392508291278927657746117712745631, 59743260911959899160801980359417316399280073173119619475527185079783298326674741277853351427362866492512229483217984540932119203785074034177060404184998716191609611935085378257198033898698412679535963742468450498814444955560348101
3, 240, 768, 51021997, 1429279764008414096077277930437250176253562132037181453467639237605772039, 1430590721066660554203929067993237622180638952225026657931427475181348957777148869085811998813445312795467285149264072333734900230160477499222440092617308808353013870658626749215165271973029621303435407061716256164094888711453331921, 528666254429434349845218078048452114960754921104900638268669541692328044283955097746968521878229547906845105587135992826999653134795185049294127791402450800850204727486192018676089865076744600052499533616035114462303136141251015714
3, 256, 768, 50342415, 106710864406132070741777516433584336587982514446348587300190120001680597309507, 1512997040354125779538611033460443309711776221902880079645419562870295884729017972940252969652238498751619485337027735326691126000647107583428283462272827199176163439289309115749167102639225896523453832166315503309428043085293131209, 629990863221451652638988702746865732415393767138976432666979892042540764991669399167111871696014189102966610631672729755989533527816393362436219580751030490705425374682862074087266696879891895258931800263024042772350893859018946218
3, 16, 896, 11668198, 43133, 369039616182431741284789320819625339391405112655900855629340677949579928850839710078618832681480606653536774109277855131039251159178836433916039325703702987680950796556217890926413640649955959404527935128882241382286829207703041219207305842923880684445141525308297824979, 310584386161689876588488233228179442848359952938196573193234850434946719843411034484993702308904886347083944051951786079726632445443771954172300797392602899229596871065893704057644215239027855860809635392684220593200967276042664546904097138821288465334469025812016909491
3, 32, 896, 17515109, 3799843483, 364992775076081467093240429848576015792218400967524517565464012807054346501615255976432894365167909231167511630987567642983297793472383209322031643480564686330805327456408163646891627871503129090088708396683278249190800491763375302504720246365470583422858470974638646567, 45621812442712353441645877353880502203213360763725647258883227472521611311703029966235319605552862159321966341287942904685500885851588522295116787485761095447748727407786594244127766847411454522372686889079266373402581030262700359210371149202245799615101146644064888255
3, 48, 896, 21452286, 254624802950207, 487602141050966301092546333695550197739114546072035078939195051923491699881698433372579696115462783135968773370403600757949411511063458645612116387461105395174035800129324813110885891685446605205373714126024682249606666289918467515392441440474406544658321132486511175677, 267151648830482675231025449834023108001776134716943585586174509523130849572782067610858000353285435950025820608545522866970071945399804376497708817761228834394212363077166404771063208520594761385892977135983514169211412780417263782930607340109433540515223282774158633946
3, 64, 896, 21689576, 12244965445315367371, 368689174074853751943021343615443406501192809233271883839957313973193014927925964614184669054395481703371518413388516826271397873225463686042072795179022992597615112258437711498119525820683874131078948939692947245927870315138942603180351716873665264242695905350441973843, 40749838355755980321101842063477550438211191937159212512866738087600700478998126827563802937110976726914173590627075566599433300457307379900682877853976453631313316076117994535489504352547611013917965173102120957079160445202653172497610101689393027539148777142672043917
3, 80, 896, 28156017, 780661099672039893382981, 383469515449535831116969907746183344809411231461080270360937775918580621635607424575335752280592740176006083753546776960045803644602345569094813505024161930946095414840865658874871517039492068746409701108725614224763224591757779781058521831269959016830465591780895173999, 3740086802937946122122679041996143693882073679969565152269513805331372773386574015347446829392990723893339513023902960464076822361422818412540784851466396560214732618214952547859203409178344699244445522272593340701464816905560442547870275467025291031155006954555859181
3, 112, 896, 35671465, 4114664905028560043434889743726679, 496206882451948985021322980364901529232760587843327772972796637996178995444579883023283851599939503672405302807189551429143610146128280043534041070284401533878165611971126081982180388582706493257476287520993180794403535263078378902416516800771753527056642310638797294493, 11471153081250782035466590169625976123003003760483581352573346239218493389422412896481354195706086985050895464511154530272601947274561425089935376085160993891809788311876545597399999384078278350061321829871522516917105905960894482232042487249958853428388500658424555356
3, 128, 896, 34997821, 213738680103788281416426793208921126629, 325900634041105901022397182252353054183877344353677757533034125147191800754703080490051553456741988998149580739576869570181836132509938891029607676283565436459637638351531430545241269858898621454876796159203640098143395484365785219630366690705894957426134337480067359863, 125320056773537038079898593084533349528698231248922873927816731966246957834259475901205807743305599568494736346872788238778973323915463833042527345966106532077030962791504139180550104521137650724712929226974787188223952770322476629557037695898214659694553362715651769525
3, 144, 896, 43358944, 13780032094033612671725197003935399719069473, 444093301702975717167465111084820521629346603727070819076576428156169362949177264279382759645047980174377902720282843558121732369356855164795715681331517853390570032045941194808538440932276083638201763539368577763758542607872937187638310654765089087472051884900386621187, 71762640051728274879191041275485351469508375918420387165392006063207291057505481264759631915106181742338374651034621672562598080531359613404030784130273846973168622948619692407885487891958314939589980395374066571090156509933182443859211541700403876940467304079039297732
3, 160, 896, 43251080, 788139386427350612700639634515081184592468897423, 335731061236034395200475025786761451724640535312796773391632413749034319701941072232795350212716344583498648242533740930799540868794283457049747211901490739742836314843587999197205849997071838593184701034081109856733825064789318399053647047445409433042105996077432655713, 282846985845286289362895364079648580588812632605764776629005511943705456846169858075371830565738070531651857721598123607410789969306794540047068413209203463989134996867859528279839820392744825503976063087037936668297168910581529105228021218604376965472769413425384339487
3, 176, 896, 49607468, 59567292520874930897734753733880847028735963065371241, 298211893444623638686148646863812202521204366352462669219799948242854496104332667796331941843763837911529183436534986920658090044104189545336559497312900349708137712764805572865154553257256349448616260197997052438189994090731188970645866848570571732438910825915854713303, 46765556572415206711329717816076362215273831377395198815017590624549113449143740988231647517840488413166064704498993332619830075019450665080119236753559062512392227995023375016387146241166772878823779362433139664046884420487070997286978777321532773606678614223411608304
3, 192, 896, 48870023, 5208278717953637858302012757765360335253901897949737827033, 308638638112417894387112593018246795343885712302416575110207277024426309463256353332214458609319101040897592490737222070139899718517266208708918222262339946108941457697567666044534885325832289483521067871168066669613618703433788198779298530270980104430939012018299383901, 22334637831697579712522998416616531161362210661081022526642289089539591346319814081456524830274457707176591341783001974538887928308609664213558385534346794725774986440971631586509273288760293391457506330194793265559486600724340723689027860346814650494623445099097139594
3, 208, 896, 56287242, 313410474457187893105896086528787435148598409202599860994730901, 454528366075904459755566895965171570991413991050123503443279920036508922810584204009926581486682927993177718398646616135527541239972148228971512182658487276725520251916555460336013993079612680718383448595090622685527487811877636279166693308779997436564492347941197660057, 217462649854624622985285107406591560649977901696113940654362889954468181589576395947285194327326269613812221001341092844143191354443130549471554238598126174024729038468063451502858918823532302517565501597411388902532806374333519668669068253899557856738051780517961129841
3, 224, 896, 56550314, 22764459741699791368669895248595388120775158651081509642635067314609, 472237001765310757714751265286164903316236145298191394156148292488619553796765277214707718337605902962905603673734113847868645584236271211993575612691078689744837420734964517179645982877432678853490836707931762961567853325197912800771743194990359095612537929491158256167, 417028754546447199895017663346937277344491410423758956127321583109318003624533034486986493806456698995562086365136406956025422896836151703531588960227775752289814362253631502958236860350107195754037764678044511399931318831964020650520440180454928933399125171164912484561
3, 240, 896, 63844774, 1059493315627232934621254620181795956371917630790381373163775902448080089, 446321915704416007004297223668028547679186834986326893919498227846186535707100674466608842162172453020812242000296556516204233979661232576214968619715748235354505727247068233817833048831988717869089838201147219017373494789663844668843528345692140371351482115802514744109, 130001129523462335475857392915767149743441027724957366661068570870625293810659793511479316875410283838855162037945230067991864975379345783890196507920006979639213411054759394561906725080379698362051117180711382526051816021669687950067391836512287325718822688231792084537
3, 256, 896, 64918989, 81193786887045686292417717667172616013342060520893209529035550680095802749453, 495174106770058565982424183475728181904706690755516641865692206294198450456891809362695671085870865950496543865523416277874937091403565309294622808327804245472021516661776432119196486925498608838263999005185461777028858176328672134352660528923394665488445238182451614819, 258233950672801397083530741590927096445969724715448357719829870221697066679897862911802459409433198557995519303112595197150426322032233135310382578103634456131533796414175502278036500846649128474243911892789615113911202480347724996160748801183792196399356886527486241154
3, 16, 1024, 13299599, 56149, 149500960952130780887605859398026578779127754039858625550885838823955879205817009920291967154382919748970709478358796373653160770750676526987925656318405794319778056398532803716231288001915287491621239445282191991802671696868155552147640936345626697971848761555439498085419137362887365155315162380504089063001, 77380275887951066461343276841932625849510083596365514328304523159662203480564532334820973203943161995261969030497250517380996707478139941980097371596458299415143486787002751621978427998150035093827590483731028338683263378954296128513059921897113938967405663221893626548434948066654032784977992023180178519927
3, 32, 1024, 21121141, 2593518901, 141689382829250807304580945089370872918595671338877401931004782063574425042297986405384476212802202497801301370501463074908121446195110351555232654202735648895634146261518316155376771065749121900356089926773177896576825238372895025709741923788821515063932738380057604263852508470954571313182952402524891908243, 78831725475194425381936030019034687060886050021528643943323972040781572736257905210730859672731001148143035563092021714653196184196572564210305395673793233235270826477512353918830507024740422335377567510695058792293575630873480514386206205223616444776696470887913753975277019792366983728686837946632898073435
3, 48, 1024, 29256274, 225027755061013, 145326497806281479663505050336411387893549477943695947614106493102984389921897524670366823718808003656195786119707407235640782887986600474464106299115170707311833446858549994346495213260722929028358424859916293780314791403615716625313822527304291564801417424568443807209639877276526564790364301085843887253551, 33667532566261848884442362240242033815123432110466865540511409515775977584679817763978259134186551545585228236820423237550694429206323811599217388715005834614238287910979467825425276882378488290505236741978740080153370034904693177053762706000856785856256567945774512377388481230750225412489353835674360613799
3, 64, 1024, 27060134, 13265474359208762323, 125391876007286684746430946933149187031406881701794480297923931493350191183770844591889277851343316099609442426660509491080088268876043600526303428081825006161399057088865555480544041175615357585208165715544417821280380917127207926468537257714278660568019811095647611464099785489771352743416891053140351538839, 70863888481674921075711887520152590564265533630313238515830542690360959048959489020274363672233807354476331317829208693534565001520728763268450778824678070979377553550275778037871883470913640074967271407285722615668473541317681860678134872880267516681021735093993153189319133325034726072638682340319468231179
3, 80, 1024, 35160075, 1172988368030042808042529, 121482355740758473079522937797097938712320581355219518334969565878847775676741535759770107114961620062749574066805323713481489011870727777279320410041388091465357833134015005489280426621361540504035659286844714677917471282206365382207060659878042388523837740586605562944173053836844405725520407516898188136633, 96357895042487815165355659218002257811414826185284268219494482011350418825166494214413271694064306951925293409437486924609984405777578500506292716826615146845202939035398574794570634576989140319061877311406852541656756035240500235942977299638264910882511915549114779864979123002855216298521450194767058878547
3, 96, 1024, 36209239, 63517499583856484048399598859, 116456229631949446177863790664536033404504785854597738430246646831983944156476649578198753194646251196078975807485186052559280257772461919830654122634058299037992860125980164942813102492545113602843118700812576505492811493185589387934217517757324338591877298304309674369541895447094825894805533137053249452287, 11269719697845976174969626266460372936183008357956032482595372746695583840061981880228865712973782661449372577592273959939275322736919382478438261730048864471981350205053531812226110526242675203188398018799205059826903212132474040147417196339563398003626113666478611890542142043521370531887360549102611514687
3, 112, 1024, 44758959, 4130877595948466623083726486694783, 155829458852871298395529585131410437656692809627550133890341550142398876286933935293347591456464094636666921303215663342374449805992364301221105637793322399767092992512568401802104715329924669236645918991373907698115180779427368038473928715403093179915498902763636978473242989074804070725116722414635089614211, 143329447084870116977304142456895660721179719827311445517280410978602374938782141162937908936251133680338171357538209345366092147413902110355031461389841099245526219431659562007839822483396947549551211594111748728848854262221569578793522550827204939655188499927861053779013924913422102820715045700714411933933
3, 128, 1024, 43887555, 212752645456382264299106225949104169629, 101437645737816186048140004200923274160277970249562253369645688874380865344307314454102809230373220266938767263268569707107845184271121808881376621799572467011200874639962713955238245326442566340512620306156336670607882826399254862159825428240495520396091747156885773460671740546211606990773306803677141347761, 13636930253269424736844725110850678359051051360420139306129738767666535177681274677095582745257036682326560568459638210372598334675236072226484242984465452197899962504494052106460473513703134686975156933594834250867164788106327882724058655730576544630819567829128064826961647509273744402758635121498051971913
3, 144, 1024, 55734923, 14903339997629239139989374877742531998338503, 105843508713689897760522883299086506562022351609240739124241297765210821997278767433330834748774768881523112464681633187000925836948537744042770092446981971780968785628555735905232225775455280389229322763405640163692843945042532473752308982090961523415808128148886723294644127919407236004765456367309756893741, 70755320860096519995813865299712000183807414121469177657495691987709940838760688587548369506656996368458675658188223660078192648472792088276626830658138454240297284613041050450922391348402226569315486906963542144672281001973280643716336866900438794887711108755985298936826736738458554508227892009509081015070
3, 160, 1024, 55800651, 1445027233148806975802900635151423008590131021681, 143128967562982548787313151277541987685171937427003801740326929849839819700837387723784998800936270664411338453688445309374013495904386615232661468715044262278403973339538376107358342316881192431487851054636482176261787734762782488590919682608053839800873990450591972138586427927796008956560008940312016492659, 128137222675743381921656624085963062152585538259401093092807276244372916225827543802411383337095494111690705476879741201378050438222966063982492074815633110706131340181939184549449175206419078992871463871049926260677095145878632835981926353925843840960810377265516465789323553538156310158633989170628869202370
3, 176, 1024, 62758083, 95337911208682750043663366935789800715028565252473681, 97119208862502514461262282196069940740342004657571453022693800821257741897696452633731303114880614594999308288808693205688177837180214590693733826347367882258950799769594003033747843724251464868423679220264065240849701440960556116701218465761375707793616242266600214024845889024091656705390375507978542248971, 21485011184992222884892514907124876368258337750548918858354707830479287863537168754999239767771819965479960226631799429453741853179666942089295499251173558829594056678538547657353194540112586142279677935725156644060172707368211831972277350557161240857368681109142383317095035232949328035522755275293898550489
3, 192, 1024, 64082819, 4600478026559954397833669837031604437679447961736103346611, 98547449547413004278822714326282208239517124177794075912157844361456997768198422634902635963428935498173986318861988462090871877982605809744235488189273934578853210120300301616697913159142081504313377569810128889497056222560889050975689756298307967825279363954070205479371784531658753615389985277837123116389, 40458992839572587064059347838616192923036853920045252044744520858795466197904146979934240784050951739538251023153734563112235890917040418951169076389081808769437231654362346121267161937586129665480204890242053000147308359783228370712050728850060194450800393665786753365768953058717037397392525209661996891295
3, 208, 1024, 71614676, 218837207545304672996432775128724916240457284643330603622286517, 175749260919983375051036466787833721669252623968281241111850568137734363301590390020514811534263366274027918620037419577838338245676575165447491367225376600879468326589727832562302691732323483450756849734770953825074570799182588621830858098830636065524136745494056202323837696886015849520086849484347813865573, 146543522715617677949959140809663215950433505131444980396560986074567629456231150932483150076686403825710610652687484818447175895868463533598219042724838074740117907092045091273795716023130493910702671104727238460396514695566753098133117223842368639509996879021374658447577162853206823115407272714818051186052
3, 224, 1024, 74884302, 19851045090276256515036167156034890549782930910974306533855888097613, 100392324157395427819942954423600033206469276943640771394199310308437337045512926248060444364893962595507500137241720204624267626721636107012455719740477995291273307958361297668997861931790250914022749061806025489585623975703675816024835094702029275086096477137901221492169608920461831386635248299047826266287, 31213156288547140973862483404303455208524839152556928289445460510319689598754120444119706013298190792177791539403930944543303890165883461362227491242758534632541720234437653381518452763228085612344116887764345489886900034648833028110559424108299412953567178718736012328466009765883991603556786040399526767825
3, 240, 1024, 80887257, 1540901034694246471588800881853068081240478367282800259504665982343277209, 94313340053264138933051804470763663729151030265676383008756343959115503952035738390353002132571908203213004585365416117723896519966701099016116626912728350894458110899807764824575718756036828926675581460777228283978825247809403779106253631300663553833941634852093649222416806655339328249833623349922050367087, 92008043872298422132340076698699961481534614667386458177235207728701213320402546824818989807316186385901342303655699080162993952339376429056772451372178500707268008978067452412487414510900914295633608145199434077647089182272292747113035482091493178277666450358414317488835117289558442862243411906039086428499
3, 256, 1024, 81003088, 94747228672078517003630010033690426799981588741504061818891992013716149733941, 100629879550643112132974550711934765116584453042791579364088833608785664308111901215122965715148775764451254828016337481755131770817028862574748233411523933701388460085143442391352921475878491417649014496562132041668933556622028503334190193198891500032137542573913325221122360545182396753290286144314871673263, 25496493981237023040806194137878142371051162599801307414722569230612538644821967702056708691259147466282909668395468062652447328742323787066742000832134447411415418423359867732843206945338290711018145907122386502248258714269902734730921122862038789090342921502432477262263092388010591423352463087686105478430
