N, L, Time Proof (ns), Time Verify (ns), Q, P, G
16, 128, 2917282, 3031344, 42073, 302387404111236346725471527164735703699, 179184213400918228201512067173545763338
32, 128, 2427231, 1609525, 3116567261, 198693771001347114506356919829134371291, 76723571372334685253670465458283004650
48, 128, 1904108, 1502391, 196544012372761, 211154744536806276740277220029593405147, 201896812207084458045386379818380862847
64, 128, 1883379, 1528640, 12493710343326629831, 279869791087388160195379991170708550519, 16872796974883732359144828161838727104
80, 128, 2289836, 1570047, 1205943425901515596519339, 170708722871224042817839730707626362689, 63695939237861727631255903706049933765
96, 128, 2288587, 1800931, 44442377066999704607357726641, 316979729798482194378699244627933757291, 287670683271650483814206229155739563271
112, 128, 2824053, 1674474, 4274023237238779616543183174099687, 263493532575770763359887242683245703551, 218765918962477727777292412206293214019
16, 256, 3537020, 3568530, 52813, 112360066333271829524901923281226222282489490353861823108513982505998657157057, 47585838659047773824863381278066614969388476053418431596878698394078509529402
32, 256, 5338680, 3852122, 3335886889, 77730172890757848783693229986735561004152885383495287070550614283555259507253, 47594766803900954400780135915879117930090639118213059422050671191629361446687
48, 256, 4977588, 3759259, 172312888364779, 62044214005070103286903664468378122423454964692115408637588860878417903690287, 49091450333087363645325146921350271421889891294994701655636167085636600932180
64, 256, 5027900, 4000039, 17050473235147904663, 109540567991432567100113997900530390386455643752629643939965799767908906827287, 44647216125232022003220173234816331391577700582488725334218472408438901651275
80, 256, 6124980, 4012434, 1027435334847144379141273, 103276693128620894669537675272258661468338874738569339356151216674058480373849, 57885099319359501173889631597439812528401834625183423428059260857460534647760
96, 256, 5875710, 3952539, 55167846153090471956103107353, 58318809995514953634420935845520448663689126538793731979510200338459580577291, 40086478984480067253612171447751415996740750565262116632187971192768291416665
112, 256, 7143466, 4149257, 3858290735188434128110405869321577, 75588753586295366259171651931513820865487701621649960127516983543232454816007, 39578107231052994411527638079513818942701690585321391413411514218620643110180
128, 256, 6962060, 4153893, 196340208413562110294052965905068530359, 65635015030483755415846693374685004363975165417512738463855421471428325008219, 62974707211128709933038793259180261402466747756920275026178950316621971720794
144, 256, 8317681, 4393891, 13171281325517809331685896180454541537933567, 114089699377912251661029469073090986094481115224665389406314984490001346862839, 23165554551964338972165461027141708348598090330271216476226296037680861569851
160, 256, 8025286, 4548578, 885663608546696822105552308451091001363596334313, 60284924177580501007818869241481640153218032057242845792824503216770681735123, 59795111658263766248758985101588052467165655334683036864994258339910511750633
176, 256, 9366635, 4606234, 75262592155417873670175698040329348153352522880074157, 82003680144307136654922387087903166395472775223829455131045670437481966891419, 14113142886300104293301437430526651481991441163930873875608855283384119106065
192, 256, 9418614, 4588578, 3485619793208623675670394125496854198971833308990430273649, 82959165082495429503633905483281112389850548775003832291875846461376023767329, 9079282883062587868114879599847973425216062831160855484768633636298204807606
208, 256, 10458611, 4788161, 266879778633759177414473568015813782972041455819970790081510983, 83091914657603043253879725790890676702290846269189480936048752251246531786097, 18114388796976821391953572722942708512358540711281435599033598399082671717750
224, 256, 10478142, 4966546, 20914350949789490685185882123856247181781798055734046140451447457773, 97882376478811376256440464965268502543380722400433348922587454119017160723549, 16204457655907154778030935382658974849129318703250935776159912984645292739172
240, 256, 11551837, 5004827, 1749965426594720547022173513192460815635454060030151299194058351154427869, 105151922553223568229468362060708585489903163559091731265972578204167261792473, 17040114261808225914137043477785647082534370959852534452752274215631414901058
16, 384, 7409454, 6587165, 36497, 34656766840827570051037562009961089702157140204122422177002356754742493844011789114403106274902033590536985223659287, 17302274446770405812441059585509386760415679135119577730947867548364507758655137008825576539415158529867104713690497
32, 384, 10740277, 7112581, 2748731383, 33851402192834369367851930031978314215760126868820680935176622237102319054282842713945684553894402902694327450297747, 16172478456229427753407949036018918235260929775141475484067983074938064948326397590882330706371009029608072781727492
48, 384, 10578924, 6998519, 232079407715773, 23680522180635683093305926617094797172393389347679000125117970861132797349804315474837917835952197701390958114764289, 17370472972007675850436498526564821935749247940888815417950275181990048972190022891153219921620968556175069477233874
64, 384, 10557152, 7035810, 10564907507001378541, 29052746355662156613419554678311526785691282562929633295508915255912758541083337964669444896195713321818391003807563, 25039766843087165119331912887507056722593577938544464739778451647752646948865927755363272714943789964493129518801114
80, 384, 12726260, 7426903, 864439559177983572919879, 39250676082896149332594025325918570325478567701675813734039781411812607895058072436607490066169258800010470720886517, 550476920945909807846003247035211382631483359857625581510416691777087874657818673718191344381131855992398444237057
96, 384, 12216574, 7340913, 77387441968775215154788765219, 20344567983217956976558321294882159231399293964334378805312539852103237116115943907113952195677177123231416860249537, 3126451881564490000694144224910186367137845158863788002234101226261908386957194298184810969246774054493124026358077
112, 384, 14564223, 7784088, 4403925614385241946466694120571909, 30036011642817534038192028876759165835494236654617772082686889472008294935580260037521317856215430574566267164569407, 7368824851801743995801845373748305570090403563954198899416723559870656198289506826673685430719670858201806890491629
128, 384, 14670629, 8198150, 269925683157037490637289988743895667703, 36126355300397429728547873316936728406421268730637443804310295834377569980478532997826428077435549810455455121840359, 10439802871249480279948487402130837881597242986711411139170581609849715666269916978940688340928635840475635940578021
144, 384, 16672341, 8107629, 13030333347477732801121354719594887115366799, 25119963420956614702265614300777530064611508235780081298088286993091372339827522767220590750328662810025048767507121, 24407011921732737188231541672982540725001558538573066262692472919669203829937003690978106324529888587430349772471710
160, 384, 16341561, 8535128, 1224553637180696904019971562162064915843482970453, 32343277931357376807790174348308165601051729867518504376629369042227431839501080945216095185889451922762454999543717, 6353897616564596599743520263632536783874782333179327018214542274536009551534176614942918090113449733490080489595552
176, 384, 18689156, 8476534, 48736723651505212488024258974830119570627046114011769, 26722477800525495411490204868684498440762497452049305425800634049895279056637278371487531629945458386400939402104533, 2109986864084844438325386700996125716333311776440147994522475366874898275310136536871630326422852519520885406930289
192, 384, 18261814, 8877939, 5800151396936143905092928806992175598319068385960390062313, 24139268170818162982428278848693172292301824427793738175926631579337350740263912111919711042228481564675000445804999, 21608925169306283643984703805921253540216456921751716948611324152669230519328993904296993263491603859391586956263778
208, 384, 20745192, 8873668, 328286962714704761260687227278730505974026724624724453929619649, 30694498405458980589411524478685407031598992721497793992020158322160207203642022529097451619630184094411807280079143, 8977656624207762396548820683759674884300703300722781517844305122153717634740688083099748983972518667295431244777054
224, 384, 20778265, 9277261, 19723773359501769575209156211333821964642952747550847334036683229791, 29817345152164329060474090011666693329500677698967486646318707768535116645588374052751091474395866680600876574438321, 4741714255049324736721387837863718982813224483644399823101094013270081468489647422423499573086993776511705693281839
240, 384, 22843465, 9382261, 958766044930353139911723909731296088599380330775320432167983818322223831, 34278398900883680310073233112529322393018200545511678739704357975704934139672959772416838636228054810427864602400663, 32435724687043742643747425793895376969272199783642989640192767208931478865021369574935356285088923239859462470211290
256, 384, 22928310, 9340229, 59580283344663296828612010880994769224647411780274313487200195865595434540189, 38575469521417884437182898370133640255694498631709910601313766220730791315432700046995710722270234666061614235155449, 34456083207032911910119232496600331047322689383889818352572995453713395827362618657410987217253660641988592022782080
16, 512, 14792347, 10722986, 63781, 12647957717201442188746077493469163472229576045030779417280039073757826522155875877406741128978193947476167165611831278224717362528269064689757276849788053, 10046472353263002133838070367689296647218487453570207464665202888256019732811856698524212782192852044045477594599947820483920909361188325262020951059678387
32, 512, 18807750, 11193556, 2850223171, 10135777765491960911846589201912219257633078650235444215271932720347193833324513758296091922364446951810835970207732753685484307340072381139938007598550359, 916100642870557853295655422274093903717714253157300513682642956175874093083096332269061597066184128845657517297857821884132296022164373974213891234640768
48, 512, 19450457, 11613139, 220456121725517, 11841237410175190828493077932133587212018565789227234136577773656198919415943598680829350777612413967920079363906869281146768344979965358436689600762300317, 10317633092736257314910219068807869273589726743119304585787642631064732471394756665357146015923335443129299134487898706601737779288769395107695821131553068
64, 512, 18761397, 11473451, 17331417999712433147, 7137736004024697293157650115004980999302289664498703185992401869230815614488582756841582501321975683490026037553918931858351647208568189971491448646434431, 912036801647555418108231227706293683960256709647795974253907838836755286416338496495927186668878793170379175183444566007674143064357775312558227066916629
80, 512, 22887789, 12118762, 1115744553332224578938713, 8931607080502674500862182367409029025254501318051289658182071631095254412774319641872437048069188831728879714687287796377199982409325943643754311002892127, 3923830217378865224828756411593814133599252079786913873769163682627361195638350965489271553386392730458737014202112586030932181031379815213690494194305813
96, 512, 22159302, 12087200, 76623322754608470703848944929, 11506189500668386738863615927888348992423062375145933545579455142643180131059760939520182884200585081950202509642286429001882642613376944085869061792914633, 9402387633402798004562330267557510178554536002944563473923832095517302154766150023381659095799063243505812879591177454532545346391228616044640406737831051
112, 512, 26121111, 12703500, 5132056199425165674983777830210759, 8766876606363024348413538710155042378180788210838742650389820529108360644632372481045966896537643298274833222640521501677403800713560251664221020957387019, 5845473322712238702402150199120508461540826434212184661278668123034030139002735949949282360862383566946448737978617156380577611254982525904443065548860303
128, 512, 25477260, 13340893, 243961831466121506865807665743772197987, 8992944343933245111114553757621555890822660239720530376564559114769802524953404787826923785163187665872977516634632340884904963006549476404005458996182931, 8160332521691035201437120317572866250455206151113949531358665677671726716202212787402129079452535881408314700013613827396457955637839601433832135098788651
144, 512, 29483288, 13340008, 19971820406618262753866222134883117059827491, 9046432679217753838220944814864872430739409323602173351202617881299911799805110643741038593940581627358002380705901984647543377289650247130284745117634867, 1007705896733498296841256419604133774307806768415919894147415152822796443562419815000314414753732996952596104667602532205609207698482700678539391133522319
160, 512, 29505163, 13370269, 816533336052739756864574340448478946208112474777, 9173058675248661139081074041996470087142253695649304519239265868321148609323288139475586948147301998887720064681521745975276596395892664891297562818923577, 5178232759035688104096335930350274139772616463023090644819920964929469407174090773251814086664190576833753134594606293504606809839472268509434940792160933
176, 512, 32736715, 13883288, 95097802865457631541975617019290831676683306114185197, 7976111464722090665136464512685588107348057570792819023068932108220277041187233712766561086992043253871643419611625981593516810388434947064434958670472653, 4240829607538253057307020929121511747839471798308655270267669746351568026682570672433949000653528002360054324607701218355706587501827680518093204007144792
192, 512, 32361038, 13896933, 4161331813878326610385595820261057952250546493459480499819, 7289672478750944524857806176516391108254191194664201990833025623836818491732135463069570375623348677514677190834544661146230104594919659641198306023332693, 1176837575836783683905255360634430291072203358263744757734033029650505126543107630029919002693720837720919500686421114046211333677622903332568219950489673
208, 512, 36403890, 14583754, 297709080260496266654738837180655917152059605685384221039583971, 11978569755754450921268417215806937390373129636151719073918328008863840806191415705005346087688787602882332648738471925583630259947254819582566143804336871, 5578751404653820864857116094519721857853633300963080045672248559846031625027453080395835110437192856244101333922311383923479746310000112861636672548869127
224, 512, 35482591, 14482972, 26257972753820854510638950995737940397675375719358610038656180792273, 6906645886764623234884149765900835262072785404394993862768966561660951186697789798600312809176934420693006399153938650804127928419147912250393770893485467, 5302062094070219241670485186121256106051230252248255999743155209048160202898624105533388001436367749589766467951400776723319987274647732067165915830472350
240, 512, 39711378, 15230939, 1435698798335999945588579027819832213816290743777791687528996439475474873, 13268874351052224062492859046269230989661600611074029518434491123437190640739557279285476485506752309185096476631464474430138855049662817638639665859211729, 5419334930520099245989149051033668860559907038479958084260973883109845653846652877449835088540203247109222246197681340610551966666930774713778961305401643
256, 512, 39485858, 15166669, 59836210724973275753832214773066791422941197770591360639456993363305436556723, 7804846282803554191518597707592120440881485177926618017514342078245447431034914775849399647095229219472416145089648175556937955876053152772981770388993521, 5350041655067735694683727263262432436710229155799595892642171510086185768640192760565461840854014277120069708963363454409239313962969239347092587569050492
16, 640, 23654870, 15145522, 46643, 2956159452968778797672583525370129672197629029942326159336931287800667571011120584567274063691972020435277481607355786189377192759590903992164120630486788077454194913374830783459305888523102997, 2905329567304045957815017441343712175177267682379093839771437242295675210937803617764023423009636433393053336669438138452705578421120183585659588969116086678769368952403727200440976992952027288
32, 640, 28175687, 16030780, 4119844529, 4041514631208006488748317603645203771435371055729664990715074050250949028161001117991472855457495964373596564287688786746727459906338698793578984259754745858111181684359434986289300795179599793, 417317217605641261888101302392540822087538080286063833073217572778532216852353239595160797010195346772716699481788694840438573766378048188624801363185099835165948103025332184361532680552895809
48, 640, 30685107, 16201457, 207971412083069, 2411370666968556269484397549231602680731919008269659930372435265372923741896967700472783256846916355012707906613785778856988656429502442861641183670097826849972244877320686369860337975135511979, 1809013372624910056362160520399530976728004197256293626361239269730363310585599004800366267382306780280283711467910776862483408797530210067834496481757427728912134631613849205808249595660366155
64, 640, 30744065, 16251196, 10061664967052794231, 2863327430608525930145000694177180722270708787781776085607174576421230836014651213945477532980551151816155802775034568181864788629065442947670186819170007651140140314305187960806198397278144589, 2209603326521336582781811334890697838215748350706612241208020965881919058516416544150851155036092519967977693490974686939171454348174142919103950364568365712862913895544554636439528675647328585
80, 640, 36570191, 17116454, 1087673099303315812650071, 3557270455466574011937987464005003617712727822484088130109460029622359624634891044019483491687283536913703231848109645627120627446457600973740403919959415688118798367660418028054169715955228691, 1193217659274897376368568769485808447646565411484544898769177672209056182381019958761401018980794934120903677622494345376654991450790894254557448217904072858999414465606013726135414672085318277
96, 640, 35530455, 17946139, 59035714265764499711345261467, 4128729026552959910904441850491096213205507363274440153495896912540303686603496959451023766438871786253086144444479067819082304206980266137302667772952997203893507222767298043167729310041383527, 3441831114709481213040964154615596245916714254461961767761201552000400288396319625001751727385596067561489209887545762610078778843253936346540829771619702034410439726380233015556014625928086574
112, 640, 40335700, 18019263, 2804186385798238583259284383207921, 4174468842613835700297470627514404367285878108764738462034664682340633986721602831437360968718231736102565104295035111446563142091823811903058510701478188274557564789723598093076400262018228037, 3169604152591573967558425299474441702539433785627833816237516189746409217773228522412469911165042792904097939404270876144612418951679195936805074309639545418659065953278095225685719709294089100
128, 640, 39431640, 18807907, 246883774291614415668629393290610991433, 3118085412325633971970974573831559816782209656359079161173397496896203989186888057000308205302659263460781428339065763818474452723155894953389334812742755876854564877308420107050895991071360871, 2636509954087659134164819238620804251438245659568086925679254622436542325082471509350168205508427459603967519950475243243247305038715845622256956853609157340427443257791193169479175532486987777
144, 640, 45072403, 18871708, 19752272390670331523314128040711354218336577, 3666783379901137570884435696287101833235179183823440273061008173830918638672303573172898390095898453885836017014591150266496987798601686494910011198653736515162197836696175083710959447158660097, 2520320974927921621088249367193118642391045508001508225253613955021065346768941628496934429507495287646762419333713442144781176748143102215697829587571362836236978715448418084222455647665241457
160, 640, 45038965, 18938427, 931562079033270163508320849091346027217426725341, 3157712765090381453239474619928383524444349224824268033175710109770984233335445348752269080075323588600794817432717448454170615234961666663871553955512540923453203879787400014999451619351389949, 198669945604723992500356400915077306140245066058591302371910206580052930879914055799907948824390727492749487957536270623850685339916543194457372405414659190185259376144233759840447766211503706
176, 640, 49628741, 19625716, 72859036639720651099931898091228022291515185659745479, 3658608686070172420245731804986539388233722750438393209535858223977449805544613693238218260561490170465241381792000399562757056681665031411923483607717008613018580397525208129164607098863083987, 1001571409857159637166274166921633611185788605388046932198311018971260464385811274120187273721948448381695325647833273241214393631960776723417497027837350453180269177747140563017576943867176800
192, 640, 50456656, 19787383, 4211907186168750898943919011025998756224105843415292193651, 4403365857659655338354129679105426565021773476434807409265805601380278475803656043044605754777552700757166963086646757580101001417325265712069305491552398459987869050507938036784396418940159031, 4345499940032980623062010519990433329884773039128417758874216155385230855578329805483563260042184400183380972531865069594160783643311762720693863421025056250946632224104621625110548188721371333
208, 640, 54516173, 20553473, 290248694701244276500385145677743515971262638874045603388868123, 4530820382984840945838557017310976692551799838431455447893373140907676551649239247120895702182720060283325744017495482247042335901141367366595879671698823887484486429354998565666955707949215781, 3579501761120950652592403149236470693683825177442799876844412705766869423358882413449405884827389066256417252008131537751129485594578046511083062875314931052774630552885338222424195653459785728
224, 640, 54660600, 21534252, 20353150603127790660191201738071642304307606638706983446252036193111, 4353303673598704851284188358322745072276451155966546429216528117555747598184907147459746253188143549709690716812303771319360563702329884719651543767664632533703981277510965598213305245992922077, 1125554203762707506522785588951556389333353660756195992029214639072229903296211240741880528665995100713663332289298306218325502103192856689169273145878613713089178793815229868926200993192493042
240, 640, 59250636, 21414825, 1721873892365370405156831485928957167753045251414021082521056565254518639, 4140473263984065896997310785725893343794942522171205607189912967349112955462500947332263013316489483116503615529661122366136621302871380726683509872357223496248900695624685193063358221712123267, 2790514428532600039840512839293499395709453953007639859191359655855811806392392461094636074665177431303533282272467266341940235821023641801625289290296968592052139793118215872023385374148981812
256, 640, 59345011, 21447064, 73606068554501188532604538310422414339005574613616808554095504978748589671193, 3531394841115069385984334223473227003517394757406782964635645942701822566985698993081059143678549922731089858063708026055797824137505064001935137132774002407927120676781853089730280103889189327, 973508792370592967842968447259793802127680300636203030473125717343677633969335262450145726100731201460704836297995691812981228464627669443570251019851592213173256100032489327678242001259537771
16, 768, 37590240, 21066024, 61283, 885125032420103068785408539730466980471595951916936307294539074814177790063540663998784858464335131607342394436433946724174132260848915639239131071553107189669256587576795057405976647385682537678920488577671926643295168099908748977, 404867495069425531391852772852279619842874190033663832572357744191824223285108461234817420072800897179302880297174843973742323462686002725559184268131991757694729351970028775304528967381956750999550743409179280085821063838844635338
32, 768, 44641519, 22896694, 3357138133, 1528106749415025229745350168050524791148983585760084086626823972706078576172248701215394036309620323303631274668534580888261524777528226338620558061679446654208204303267365840782599201123803718173802265748845105429687447140347469469, 785635419058602712616368834396951195427578776126648525574102866105875908049260596068702565936477246925912503300891888875761235172817590495973049966719393217346578993498391100929700631032091993040010484445491189920428150790503110359
48, 768, 47933747, 22851487, 266751530690083, 1514454877682270001398532711619841361575411629361081874338102912969505489349673786805942798643252222982336275936938368011055353614128259896025758704250344915410721464857831433974446098394727265799693040646218539075162038831865209713, 1447876130472288947422122580069281811478759814933241531120941252740223358635690447791841712060073164649011328891661033012018708123680289398226837305855686141787430625925163671237663999250669783999185178526800050690577221540054122055
64, 768, 46632502, 22732477, 18431649142941590593, 1112927660634230569670913207196375088802645780325223715656805714662495050780797310766362712686893559640969145827913469082052134793571468645751424351495852187276921342283999893492828089297581615937252993089673516971190494724641368247, 54473557933735132771514025593934004368625312282108993687472135441639014811416551349217027103120639513207546693713519471852051322072674082337962575904593972015006725193638561490736485506982325384567544651660583517060531579211391570
80, 768, 54551902, 23997628, 1068822083478231828213991, 1045782719965806131156299054336631579220941330840222840624988245993605446218355033131200068003029756060581876820790534887277555714233094666374882339409475335187425785203642914626665930589733584628640496589455668720848274347743391113, 866354205124504569824638200205527034867756708570241119368168940109647811605342537130327042859619282028290266844973645465405405817630291252590195734991117954138485803185895712982138437090375267398614331490224044268646204665909028370
96, 768, 54646850, 24044244, 41937674620215809236904667893, 1505194222006336045279647397872133794560282921368453489482901433320969083220573535995925177708030769944154126182527434119169015492208816901408903288767837805669418505671770029611430446428564582895833343855100514610561257780037016817, 1129364459923606852576209763987597191701261455013192507552619592862749284108654268185252265098212717313197567293244543625503331146340651706695202093898404888232496859081871516269451920967743269337585650858008826445748719101968355710
